[10:24:54.489] run entered
[10:24:55.650] InitDll
[10:24:55.666] ApplyConfig
[10:24:55.747] InitializeEmu
[10:24:55.748] Pause
[10:24:55.748] port1 controller = SnesController
[10:24:55.748] LoadRom
[10:24:56.041] DebugWorkspaceManager.Load
[10:24:56.074] McpServer on port 44503
[10:24:56.091] [mcp] listening on 127.0.0.1:44503; 48 tools registered
[10:24:56.281] [mcp] client connected
[10:25:01.911] [mcp] <- {"jsonrpc":"2.0","id":2173,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.911] [mcp] <- {"jsonrpc":"2.0","id":2174,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.911] [mcp] <- {"jsonrpc":"2.0","id":2175,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.911] [mcp] <- {"jsonrpc":"2.0","id":2176,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.912] [mcp] <- {"jsonrpc":"2.0","id":2177,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.912] [mcp] <- {"jsonrpc":"2.0","id":2178,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.912] [mcp] <- {"jsonrpc":"2.0","id":2179,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.912] [mcp] <- {"jsonrpc":"2.0","id":2180,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.912] [mcp] <- {"jsonrpc":"2.0","id":2181,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.913] [mcp] <- {"jsonrpc":"2.0","id":2182,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.913] [mcp] <- {"jsonrpc":"2.0","id":2183,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.913] [mcp] <- {"jsonrpc":"2.0","id":2184,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.913] [mcp] <- {"jsonrpc":"2.0","id":2185,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.914] [mcp] <- {"jsonrpc":"2.0","id":2186,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.914] [mcp] <- {"jsonrpc":"2.0","id":2187,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.914] [mcp] <- {"jsonrpc":"2.0","id":2188,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.914] [mcp] <- {"jsonrpc":"2.0","id":2189,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.914] [mcp] <- {"jsonrpc":"2.0","id":2190,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.915] [mcp] <- {"jsonrpc":"2.0","id":2191,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.915] [mcp] <- {"jsonrpc":"2.0","id":2192,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.915] [mcp] <- {"jsonrpc":"2.0","id":2193,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.915] [mcp] <- {"jsonrpc":"2.0","id":2194,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.915] [mcp] <- {"jsonrpc":"2.0","id":2195,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.916] [mcp] <- {"jsonrpc":"2.0","id":2196,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.916] [mcp] <- {"jsonrpc":"2.0","id":2197,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.916] [mcp] <- {"jsonrpc":"2.0","id":2198,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.917] [mcp] <- {"jsonrpc":"2.0","id":2199,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.917] [mcp] <- {"jsonrpc":"2.0","id":2200,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.917] [mcp] <- {"jsonrpc":"2.0","id":2201,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.917] [mcp] <- {"jsonrpc":"2.0","id":2202,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.918] [mcp] <- {"jsonrpc":"2.0","id":2203,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.918] [mcp] <- {"jsonrpc":"2.0","id":2204,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.918] [mcp] <- {"jsonrpc":"2.0","id":2205,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.919] [mcp] <- {"jsonrpc":"2.0","id":2206,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.919] [mcp] <- {"jsonrpc":"2.0","id":2207,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.919] [mcp] <- {"jsonrpc":"2.0","id":2208,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.920] [mcp] <- {"jsonrpc":"2.0","id":2209,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.920] [mcp] <- {"jsonrpc":"2.0","id":2210,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.920] [mcp] <- {"jsonrpc":"2.0","id":2211,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.920] [mcp] <- {"jsonrpc":"2.0","id":2212,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.921] [mcp] <- {"jsonrpc":"2.0","id":2213,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.921] [mcp] <- {"jsonrpc":"2.0","id":2214,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.921] [mcp] <- {"jsonrpc":"2.0","id":2215,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.922] [mcp] <- {"jsonrpc":"2.0","id":2216,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.922] [mcp] <- {"jsonrpc":"2.0","id":2217,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.922] [mcp] <- {"jsonrpc":"2.0","id":2218,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.923] [mcp] <- {"jsonrpc":"2.0","id":2219,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.964] [mcp] <- {"jsonrpc":"2.0","id":2220,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.964] [mcp] <- {"jsonrpc":"2.0","id":2221,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.965] [mcp] <- {"jsonrpc":"2.0","id":2222,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.965] [mcp] <- {"jsonrpc":"2.0","id":2223,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.965] [mcp] <- {"jsonrpc":"2.0","id":2224,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.965] [mcp] <- {"jsonrpc":"2.0","id":2225,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.966] [mcp] <- {"jsonrpc":"2.0","id":2226,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.966] [mcp] <- {"jsonrpc":"2.0","id":2227,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.966] [mcp] <- {"jsonrpc":"2.0","id":2228,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.967] [mcp] <- {"jsonrpc":"2.0","id":2229,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.967] [mcp] <- {"jsonrpc":"2.0","id":2230,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.967] [mcp] <- {"jsonrpc":"2.0","id":2231,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.968] [mcp] <- {"jsonrpc":"2.0","id":2232,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.968] [mcp] <- {"jsonrpc":"2.0","id":2233,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.968] [mcp] <- {"jsonrpc":"2.0","id":2234,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.969] [mcp] <- {"jsonrpc":"2.0","id":2235,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.969] [mcp] <- {"jsonrpc":"2.0","id":2236,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.971] [mcp] <- {"jsonrpc":"2.0","id":2237,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.972] [mcp] <- {"jsonrpc":"2.0","id":2238,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.972] [mcp] <- {"jsonrpc":"2.0","id":2239,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.972] [mcp] <- {"jsonrpc":"2.0","id":2240,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.973] [mcp] <- {"jsonrpc":"2.0","id":2241,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.973] [mcp] <- {"jsonrpc":"2.0","id":2242,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.973] [mcp] <- {"jsonrpc":"2.0","id":2243,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.974] [mcp] <- {"jsonrpc":"2.0","id":2244,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.974] [mcp] <- {"jsonrpc":"2.0","id":2245,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.974] [mcp] <- {"jsonrpc":"2.0","id":2246,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.975] [mcp] <- {"jsonrpc":"2.0","id":2247,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.975] [mcp] <- {"jsonrpc":"2.0","id":2248,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.975] [mcp] <- {"jsonrpc":"2.0","id":2249,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.975] [mcp] <- {"jsonrpc":"2.0","id":2250,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.976] [mcp] <- {"jsonrpc":"2.0","id":2251,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.976] [mcp] <- {"jsonrpc":"2.0","id":2252,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.976] [mcp] <- {"jsonrpc":"2.0","id":2253,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.977] [mcp] <- {"jsonrpc":"2.0","id":2254,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.977] [mcp] <- {"jsonrpc":"2.0","id":2255,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.977] [mcp] <- {"jsonrpc":"2.0","id":2256,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.978] [mcp] <- {"jsonrpc":"2.0","id":2257,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.978] [mcp] <- {"jsonrpc":"2.0","id":2258,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:01.978] [mcp] <- {"jsonrpc":"2.0","id":2259,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[10:25:02.569] [mcp] <- {"jsonrpc":"2.0","id":2260,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:02.570] [mcp] <- {"jsonrpc":"2.0","id":2261,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[10:25:03.094] [mcp] <- {"jsonrpc":"2.0","id":2262,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:03.095] [mcp] <- {"jsonrpc":"2.0","id":2263,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:03.095] [mcp] <- {"jsonrpc":"2.0","id":2264,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:03.095] [mcp] <- {"jsonrpc":"2.0","id":2265,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:03.096] [mcp] <- {"jsonrpc":"2.0","id":2266,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[10:25:03.627] [mcp] <- {"jsonrpc":"2.0","id":2267,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:03.627] [mcp] <- {"jsonrpc":"2.0","id":2268,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:03.628] [mcp] <- {"jsonrpc":"2.0","id":2269,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:03.628] [mcp] <- {"jsonrpc":"2.0","id":2270,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:03.628] [mcp] <- {"jsonrpc":"2.0","id":2271,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[10:25:04.160] [mcp] <- {"jsonrpc":"2.0","id":2272,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:04.161] [mcp] <- {"jsonrpc":"2.0","id":2273,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:04.161] [mcp] <- {"jsonrpc":"2.0","id":2274,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:04.161] [mcp] <- {"jsonrpc":"2.0","id":2275,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:04.162] [mcp] <- {"jsonrpc":"2.0","id":2276,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[10:25:04.692] [mcp] <- {"jsonrpc":"2.0","id":2277,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:04.692] [mcp] <- {"jsonrpc":"2.0","id":2278,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:04.693] [mcp] <- {"jsonrpc":"2.0","id":2279,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:04.693] [mcp] <- {"jsonrpc":"2.0","id":2280,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:04.693] [mcp] <- {"jsonrpc":"2.0","id":2281,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[10:25:05.225] [mcp] <- {"jsonrpc":"2.0","id":2282,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:05.226] [mcp] <- {"jsonrpc":"2.0","id":2283,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:05.226] [mcp] <- {"jsonrpc":"2.0","id":2284,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:05.226] [mcp] <- {"jsonrpc":"2.0","id":2285,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:05.227] [mcp] <- {"jsonrpc":"2.0","id":2286,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[10:25:05.757] [mcp] <- {"jsonrpc":"2.0","id":2287,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:05.757] [mcp] <- {"jsonrpc":"2.0","id":2288,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:05.758] [mcp] <- {"jsonrpc":"2.0","id":2289,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:05.758] [mcp] <- {"jsonrpc":"2.0","id":2290,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:05.758] [mcp] <- {"jsonrpc":"2.0","id":2291,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[10:25:06.290] [mcp] <- {"jsonrpc":"2.0","id":2292,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:06.290] [mcp] <- {"jsonrpc":"2.0","id":2293,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:06.291] [mcp] <- {"jsonrpc":"2.0","id":2294,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:06.291] [mcp] <- {"jsonrpc":"2.0","id":2295,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:06.291] [mcp] <- {"jsonrpc":"2.0","id":2296,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[10:25:06.823] [mcp] <- {"jsonrpc":"2.0","id":2297,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:06.823] [mcp] <- {"jsonrpc":"2.0","id":2298,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:06.823] [mcp] <- {"jsonrpc":"2.0","id":2299,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:06.825] [mcp] <- {"jsonrpc":"2.0","id":2300,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:06.826] [mcp] <- {"jsonrpc":"2.0","id":2301,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[10:25:07.355] [mcp] <- {"jsonrpc":"2.0","id":2302,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:07.355] [mcp] <- {"jsonrpc":"2.0","id":2303,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
